  67385.00,  41527.00,      8.00,  41527.00
  67542.00,  42009.00,      3.00,  42009.00
  67385.00,  43558.00,      4.00,  43558.00
  67385.00,  43836.00,      4.00,  43836.00
  67385.00,  43904.00,      3.00,  43904.00
  67542.00,  42728.00,      3.00,  42728.00
  67385.00,  42728.00,      6.00,  42728.00
  67385.00,  44193.00,      5.00,  44193.00
  67542.00,  42725.00,      7.00,  42725.00
  67385.00,  42725.00,      3.00,  42725.00
  67385.00,  43684.00,      6.00,  43684.00
  67542.00,  43917.00,      5.00,  43917.00
  67385.00,  43917.00,      7.00,  43917.00
  67385.00,  43926.00,      5.00,  43926.00
  67542.00,  42730.00,      7.00,  42730.00
  67385.00,  42730.00,      5.00,  42730.00
  67542.00,  44399.00,      3.00,  44399.00
  67385.00,  44399.00,      4.00,  44399.00
  67385.00,  43679.00,      4.00,  43679.00
  67385.00,  43556.00,      4.00,  43556.00
  67542.00,  43987.00,      6.00,  43987.00
  67385.00,  42094.00,     10.00,  42094.00
  68259.00,  42094.00,      6.00,  42094.00
  67542.00,  43930.00,      4.00,  43930.00
  67385.00,  43930.00,      5.00,  43930.00
  67542.00,  44840.00,      5.00,  44840.00
  67385.00,  44840.00,      3.00,  44840.00
  67385.00,  45221.00,      7.00,  45221.00
  67542.00,  43912.00,      3.00,  43912.00
  67385.00,  43912.00,      5.00,  43912.00
  67542.00,  45062.00,      8.00,  45062.00
  67385.00,  45062.00,      5.00,  45062.00
  67385.00,  43333.00,      7.00,  43333.00
  67385.00,  44168.00,      8.00,  44168.00
  67542.00,  42013.00,      4.00,  42013.00
  67542.00,  44613.00,      7.00,  44613.00
  67385.00,  44613.00,      7.00,  44613.00
  67542.00,  43932.00,      5.00,  43932.00
  67385.00,  43376.00,      8.00,  43376.00
  67385.00,  41575.00,      8.00,  41575.00
  67385.00,  42900.00,      6.00,  42900.00
  67542.00,  43419.00,      5.00,  43419.00
  67385.00,  41721.00,      7.00,  41721.00
  67385.00,  43708.00,      8.00,  43708.00
  67542.00,  43914.00,      8.00,  43914.00
  67385.00,  44511.00,      7.00,  44511.00
  65692.00,  42740.00,      5.00,  42740.00
  67385.00,  44633.00,      7.00,  44633.00
  68259.00,  44633.00,      7.00,  44633.00
  67542.00,  43908.00,      6.00,  43908.00
  67385.00,  43910.00,      8.00,  43910.00
  67385.00,  44301.00,      7.00,  44301.00
  68259.00,  42602.00,      9.00,  42602.00
  67385.00,  42681.00,      6.00,  42681.00
  67385.00,  43934.00,      7.00,  43934.00
  67385.00,  44073.00,      6.00,  44073.00
  66892.00,  41699.00,      6.00,  41699.00
